
./bin/kernel32.elf:     file format elf32-i386
 9d20 6a2ee82a fdffff83 c410b821 9a000068  j..*.......!...h
 9d30 8e000000 6a08506a 2fe813fd ffff83c4  ....j.Pj/.......
 9d40 10c745f4 00000000 eb118b45 f4c70485  ..E........E....
 9d50 80180100 00000000 ff45f483 7df40f7e  .........E..}..~
 9d60 e99090c9 c35589e5 83ec188b 45088b40  .....U......E..@
 9d70 3083e820 c7048580 18010001 0000008b  0.. ............
 9d80 45088b40 3083e820 8b048540 18010089  E..@0.. ...@....
 9d90 45f4837d f400740e 83ec0cff 75088b45  E..}..t.....u..E
 9da0 f4ffd083 c4108b45 088b4030 83f82776  .......E..@0..'v
 9db0 1283ec08 6a2068a0 000000e8 0af5ffff  ....j h.........
 9dc0 83c41083 ec086a20 6a20e8fb f4ffff83  ......j j ......
 9dd0 c41090c9 c35589e5 908b4508 8b048580  .....U....E.....
 9de0 18010085 c074f28b 4508c704 85801801  .....t..E.......
 9df0 00000000 00905dc3 5589e583 ec08b888  ......].U.......
 9e00 98000068 8e000000 6a08506a 00e83ffc  ...h....j.Pj..?.
 9e10 ffff83c4 10b89298 0000688e 0000006a  ..........h....j
 9e20 08506a01 e828fcff ff83c410 b89c9800  .Pj..(..........
 9e30 00688e00 00006a08 506a02e8 11fcffff  .h....j.Pj......
 9e40 83c410b8 a6980000 688e0000 006a0850  ........h....j.P
 9e50 6a03e8fa fbffff83 c410b8b0 98000068  j..............h
 9e60 8e000000 6a08506a 04e8e3fb ffff83c4  ....j.Pj........
 9e70 10b8ba98 0000688e 0000006a 08506a05  ......h....j.Pj.
 9e80 e8ccfbff ff83c410 b8c49800 00688e00  .............h..
 9e90 00006a08 506a06e8 b5fbffff 83c410b8  ..j.Pj..........
 9ea0 d1980000 688e0000 006a0850 6a07e89e  ....h....j.Pj...
 9eb0 fbffff83 c410b8db 98000068 8e000000  ...........h....
 9ec0 6a08506a 08e887fb ffff83c4 10b8e398  j.Pj............
 9ed0 0000688e 0000006a 08506a09 e870fbff  ..h....j.Pj..p..
 9ee0 ff83c410 b8ed9800 00688e00 00006a08  .........h....j.
 9ef0 506a0ae8 59fbffff 83c410b8 f5980000  Pj..Y...........
 9f00 688e0000 006a0850 6a0be842 fbffff83  h....j.Pj..B....
 9f10 c410b8fd 98000068 8e000000 6a08506a  .......h....j.Pj
 9f20 0ce82bfb ffff83c4 10b80599 0000688e  ..+...........h.
 9f30 0000006a 08506a0d e814fbff ff83c410  ...j.Pj.........
 9f40 b80d9900 00688e00 00006a08 506a0ee8  .....h....j.Pj..
 9f50 fdfaffff 83c410b8 12990000 688e0000  ............h...
 9f60 006a0850 6a0fe8e6 faffff83 c410b819  .j.Pj...........
 9f70 99000068 8e000000 6a08506a 10e8cffa  ...h....j.Pj....
 9f80 ffff83c4 10b82099 0000688e 0000006a  ...... ...h....j
 9f90 08506a11 e8b8faff ff83c410 b8279900  .Pj..........'..
 9fa0 00688e00 00006a08 506a12e8 a1faffff  .h....j.Pj......
 9fb0 83c410b8 2e990000 688e0000 006a0850  ........h....j.P
 9fc0 6a13e88a faffff83 c410b835 99000068  j..........5...h
 9fd0 8e000000 6a08506a 14e873fa ffff83c4  ....j.Pj..s.....
 9fe0 10b83c99 0000688e 0000006a 08506a15  ..<...h....j.Pj.
 9ff0 e85cfaff ff83c410 b8439900 00688e00  .\.......C...h..
 a000 00006a08 506a16e8 45faffff 83c410b8  ..j.Pj..E.......
 a010 4a990000 688e0000 006a0850 6a17e82e  J...h....j.Pj...
 a020 faffff83 c410b851 99000068 8e000000  .......Q...h....
 a030 6a08506a 18e817fa ffff83c4 10b85899  j.Pj..........X.
 a040 0000688e 0000006a 08506a19 e800faff  ..h....j.Pj.....
 a050 ff83c410 b85f9900 00688e00 00006a08  ....._...h....j.
 a060 506a1ae8 e9f9ffff 83c410b8 66990000  Pj..........f...
 a070 688e0000 006a0850 6a1be8d2 f9ffff83  h....j.Pj.......
 a080 c410b86d 99000068 8e000000 6a08506a  ...m...h....j.Pj
 a090 1ce8bbf9 ffff83c4 10b87499 0000688e  ..........t...h.
 a0a0 0000006a 08506a1d e8a4f9ff ff83c410  ...j.Pj.........
 a0b0 b87b9900 00688e00 00006a08 506a1ee8  .{...h....j.Pj..
 a0c0 8df9ffff 83c410b8 82990000 688e0000  ............h...
 a0d0 006a0850 6a1fe876 f9ffff83 c410b889  .j.Pj..v........
 a0e0 99000068 8e000000 6a085068 80000000  ...h....j.Ph....
 a0f0 e85cf9ff ff83c410 90c9c355 89e58b45  .\.........U...E
 a100 088b4030 83f88090 5dc35589 e583ec18  ..@0....].U.....
 a110 a180e000 0083ec04 6a326875 d1000050  ........j2hu...P
 a120 e80ff4ff ff83c410 a180e000 00c7801c  ................
 a130 04000000 00000083 ec046830 02000068  ..........h0...h
 a140 7ad10000 68e01801 00e8e6f3 ffff83c4  z...h...........
 a150 10c745f4 00000000 eb68a180 e000008b  ..E......h......
 a160 55f4c1e2 0683c230 01d083c0 0483ec04  U......0........
 a170 6a326a00 50e8fbf1 ffff83c4 10a180e0  j2j.P...........
 a180 00008b55 f4c1e206 01d083c0 68c70000  ...U........h...
 a190 000000a1 80e00000 8b55f4c1 e20601d0  .........U......
 a1a0 83c06cc7 00000000 00a180e0 00008b55  ..l............U
 a1b0 f4c1e206 01d083c0 70c70003 000000ff  ........p.......
 a1c0 45f4837d f40e7e92 c745f000 000000eb  E..}..~..E......
 a1d0 19a180e0 00008b55 f081c2fc 000000c7  .......U........
 a1e0 44900400 000000ff 45f0837d f0097ee1  D.......E..}..~.
 a1f0 a180e000 00a3c018 010090c9 c35589e5  .............U..
 a200 83ec1883 ec0cff75 08e87ff3 ffff83c4  .......u........
 a210 103c3176 0ab8ffff ffffe9f1 000000c7  .<1v............
 a220 45f40000 0000eb33 a1c01801 008b55f4  E......3......U.
 a230 81c2fc00 00008b44 900483ec 08ff7508  .......D......u.
 a240 50e8b8f2 ffff83c4 106685c0 750ab8fa  P........f..u...
 a250 ffffffe9 b8000000 ff45f483 7df4097e  .........E..}..~
 a260 c7c745f0 ffffffff c745ec00 000000eb  ..E......E......
 a270 21a1c018 01008b55 ecc1e206 01d083c0  !......U........
 a280 348a0084 c075088b 45ec8945 f0eb09ff  4....u..E..E....
 a290 45ec837d ec0e7ed9 837df0fe 7507b8f7  E..}..~..}..u...
 a2a0 ffffffeb 6ba1c018 01008b55 f0c1e206  ....k......U....
 a2b0 83c23001 d083c004 83ec046a 32ff7508  ..0........j2.u.
 a2c0 50e86ef2 ffff83c4 10a1c018 01008b55  P.n............U
 a2d0 f0c1e206 01d083c0 68c70000 000000a1  ........h.......
 a2e0 c0180100 8b55f0c1 e20601d0 83c06cc7  .....U........l.
 a2f0 00000000 00a1c018 01008b55 f0c1e206  ...........U....
 a300 01d083c0 70c70003 000000b8 00000000  ....p...........
 a310 c9c35589 e583ec18 83ec0cff 7508e86a  ..U.........u..j
 a320 f2ffff83 c4103c31 760ab8ff ffffffe9  ......<1v.......
 a330 37010000 c645f700 c745f000 000000eb  7....E...E......
 a340 2da1c018 01008b55 f081c2fc 0000008b  -......U........
 a350 44900483 ec08ff75 0850e89f f1ffff83  D......u.P......
 a360 c4106685 c07504c6 45f701ff 45f0837d  ..f..u..E...E..}
 a370 f0097ecd 8a45f783 f00184c0 0f84e400  ..~..E..........
 a380 0000c745 ec000000 00e9ce00 0000a1c0  ...E............
 a390 1801008b 55ecc1e2 0683c230 01d083c0  ....U......0....
 a3a0 0483ec08 ff750850 e851f1ff ff83c410  .....u.P.Q......
 a3b0 6685c00f 85a00000 00a1c018 01008b55  f..............U
 a3c0 ecc1e206 83c23001 d083c004 83ec046a  ......0........j
 a3d0 326a0050 e89cefff ff83c410 a1c01801  2j.P............
 a3e0 008b55ec c1e20601 d083c06c 8b0085c0  ..U........l....
 a3f0 7434a1c0 1801008b 55ecc1e2 0601d083  t4......U.......
 a400 c06c8b00 83ec0c50 e89ff3ff ff83c410  .l.....P........
 a410 a1c01801 008b55ec c1e20601 d083c06c  ......U........l
 a420 c7000000 0000a1c0 1801008b 55ecc1e2  ............U...
 a430 0601d083 c068c700 00000000 a1c01801  .....h..........
 a440 008b55ec c1e20601 d083c070 c7000000  ..U........p....
 a450 0000b800 000000eb 12ff45ec 837dec0e  ..........E..}..
 a460 0f8e28ff ffffb8fd ffffffc9 c35589e5  ..(..........U..
 a470 5383ec14 83ec0cff 7508e80e f1ffff83  S.......u.......
 a480 c4103c31 760ab8ff ffffffe9 e4010000  ..<1v...........
 a490 83ec0cff 750ce8f2 f0ffff83 c41084c0  ....u...........
 a4a0 750ab8f5 ffffffe9 c8010000 c745f400  u............E..
 a4b0 000000eb 33a1c018 01008b55 f481c2fc  ....3......U....
 a4c0 0000008b 44900483 ec08ff75 0850e82b  ....D......u.P.+
 a4d0 f0ffff83 c4106685 c0750ab8 f4ffffff  ......f..u......
 a4e0 e98f0100 00ff45f4 837df409 7ec783ec  ......E..}..~...
 a4f0 0cff750c e894f0ff ff83c410 0fb6c089  ..u.............
 a500 45ecc745 f0000000 00e95701 0000a1c0  E..E......W.....
 a510 1801008b 55f0c1e2 0683c230 01d083c0  ....U......0....
 a520 0483ec08 ff750850 e8d1efff ff83c410  .....u.P........
 a530 6685c075 17a1c018 01008b55 f0c1e206  f..u.......U....
 a540 01d083c0 708b0083 f803741b a1c01801  ....p.....t.....
 a550 008b55f0 c1e20601 d083c070 8b0083f8  ..U........p....
 a560 020f85fb 000000a1 c0180100 8b55f0c1  .............U..
 a570 e20601d0 83c06c8b 0085c074 57a1c018  ......l....tW...
 a580 01008b55 f0c1e206 01d083c0 6c8b0083  ...U........l...
 a590 ec0c50e8 14f2ffff 83c410a1 c0180100  ..P.............
 a5a0 8b55f0c1 e20601d0 83c06cc7 00000000  .U........l.....
 a5b0 00a1c018 01008b55 f0c1e206 83c26001  .......U......`.
 a5c0 d083c008 83ec046a 046a0050 e8a4edff  .......j.j.P....
 a5d0 ff83c410 a1c01801 008b55f0 c1e20601  ..........U.....
 a5e0 d08d5068 8b45ec89 02a1c018 01008b55  ..Ph.E.........U
 a5f0 f0c1e206 01d083c0 688b008b 1dc01801  ........h.......
 a600 0083ec0c 50e8b1f0 ffff83c4 108b55f0  ....P.........U.
 a610 c1e20601 da83c26c 8902a1c0 1801008b  .......l........
 a620 55f0c1e2 0601d083 c06c8b00 85c07507  U........l....u.
 a630 b8f2ffff ffeb3da1 c0180100 8b55f0c1  ......=......U..
 a640 e20601d0 83c06c8b 0083ec04 ff75ecff  ......l......u..
 a650 750c50e8 62edffff 83c410b8 00000000  u.P.b...........
 a660 eb12ff45 f0837df0 0e0f8e9f feffffb8  ...E..}.........
 a670 fdffffff 8b5dfcc9 c35589e5 83ec1883  .....]...U......
 a680 ec0cff75 08e803ef ffff83c4 103c3176  ...u.........<1v
 a690 0ab8ffff ffffe997 010000c7 45f40000  ............E...
 a6a0 0000eb33 a1c01801 008b55f4 81c2fc00  ...3......U.....
 a6b0 00008b44 900483ec 08ff7508 50e83cee  ...D......u.P.<.
 a6c0 ffff83c4 106685c0 750ab8f3 ffffffe9  .....f..u.......
 a6d0 5e010000 ff45f483 7df4097e c7c745f0  ^....E..}..~..E.
 a6e0 00000000 e93a0100 00a1c018 01008b55  .....:.........U
 a6f0 f0c1e206 83c23001 d083c004 83ec08ff  ......0.........
 a700 750850e8 f6edffff 83c41066 85c07517  u.P........f..u.
 a710 a1c01801 008b55f0 c1e20601 d083c070  ......U........p
 a720 8b0083f8 03741ba1 c0180100 8b55f0c1  .....t.......U..
 a730 e20601d0 83c0708b 0083f801 0f85de00  ......p.........
 a740 0000a1c0 1801008b 55f0c1e2 0601d083  ........U.......
 a750 c06c8b00 85c07416 a1c01801 008b55f0  .l....t.......U.
 a760 c1e20601 d083c068 8b0085c0 750ab8f1  .......h....u...
 a770 ffffffe9 ba000000 a1c01801 008b55f0  ..............U.
 a780 c1e20601 d083c068 8b004083 ec0c50e8  .......h..@...P.
 a790 27efffff 83c41089 45ec837d ec00750a  '.......E..}..u.
 a7a0 b8f1ffff ffe98800 0000a1c0 1801008b  ................
 a7b0 55f0c1e2 0601d083 c0688b10 a1c01801  U........h......
 a7c0 008b4df0 c1e10601 c883c06c 8b0083ec  ..M........l....
 a7d0 045250ff 75ece8df ebffff83 c410a1c0  .RP.u...........
 a7e0 1801008b 55f0c1e2 0601d083 c0688b10  ....U........h..
